$ date -R
Thu, 04 Nov 2021 08:21:21 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  97% (6517/6659)Updating files:  98% (6526/6659)Updating files:  99% (6593/6659)Updating files: 100% (6659/6659)Updating files: 100% (6659/6659), done.
HEAD is now at bba7d682277c Merge tag 'xfs-5.16-merge-4' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (d4ec3d5535c7 Merge tag 'vfio-v5.16-rc1' of git://github.com/awilliam/linux-vfio)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating bba7d682277c..d4ec3d5535c7
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |   244 +
 Documentation/ABI/testing/sysfs-block              |    16 +
 Documentation/ABI/testing/sysfs-class-thermal      |   259 +
 Documentation/ABI/testing/sysfs-driver-xen-blkback |     4 +-
 .../ABI/testing/sysfs-driver-xen-blkfront          |     2 +-
 .../ABI/testing/sysfs-platform-dell-privacy-wmi    |    60 +-
 Documentation/ABI/testing/sysfs-platform-intel-pmc |     2 +
 Documentation/admin-guide/cgroup-v2.rst            |    10 +
 Documentation/admin-guide/mm/pagemap.rst           |    22 +
 Documentation/admin-guide/ramoops.rst              |     2 +-
 Documentation/admin-guide/spkguide.txt             |     2 +-
 Documentation/arm/marvell.rst                      |    19 +
 Documentation/asm-annotations.rst                  |     2 +-
 Documentation/block/queue-sysfs.rst                |     9 +-
 Documentation/conf.py                              |     3 +
 Documentation/core-api/workqueue.rst               |    21 +-
 Documentation/dev-tools/checkpatch.rst             |    81 +
 Documentation/dev-tools/kunit/running_tips.rst     |    11 +-
 Documentation/devicetree/bindings/Makefile         |    20 +-
 .../devicetree/bindings/arm/arm,cci-400.yaml       |   216 +
 .../devicetree/bindings/arm/arm,vexpress-juno.yaml |    46 +-
 .../devicetree/bindings/arm/cci-control-port.yaml  |    38 +
 Documentation/devicetree/bindings/arm/cci.txt      |   224 -
 Documentation/devicetree/bindings/arm/cpus.yaml    |     2 +
 .../arm/firmware/tlm,trusted-foundations.txt       |    20 -
 .../arm/firmware/tlm,trusted-foundations.yaml      |    46 +
 Documentation/devicetree/bindings/bus/palmbus.yaml |    79 +
 Documentation/devicetree/bindings/bus/ti-sysc.txt  |   139 -
 Documentation/devicetree/bindings/bus/ti-sysc.yaml |   216 +
 .../devicetree/bindings/devfreq/rk3399_dmc.txt     |     2 +-
 .../bindings/display/msm/dp-controller.yaml        |    15 +-
 .../bindings/display/msm/dpu-sc7280.yaml           |   232 +
 .../bindings/display/msm/dsi-phy-14nm.yaml         |     1 +
 .../devicetree/bindings/display/msm/gpu.txt        |   157 -
 .../devicetree/bindings/display/msm/gpu.yaml       |   288 +
 .../bindings/display/panel/boe,tv101wum-nl6.yaml   |     7 +
 .../bindings/display/panel/panel-edp.yaml          |   188 +
 .../bindings/display/panel/samsung,s6d27a1.yaml    |    98 +
 .../devicetree/bindings/display/renesas,du.yaml    |    51 +
 .../devicetree/bindings/display/tilcdc/tilcdc.txt  |     4 +-
 .../bindings/display/xlnx/xlnx,zynqmp-dpsub.yaml   |     4 +-
 .../bindings/display/xylon,logicvc-display.yaml    |   301 +
 .../devicetree/bindings/example-schema.yaml        |    14 +-
 .../devicetree/bindings/gnss/u-blox,neo-6m.yaml    |    62 +
 Documentation/devicetree/bindings/gnss/u-blox.txt  |    45 -
 .../devicetree/bindings/input/cap11xx.txt          |    78 -
 .../devicetree/bindings/input/elan,ekth3000.yaml   |    81 +
 .../devicetree/bindings/input/elan_i2c.txt         |    44 -
 .../bindings/input/microchip,cap11xx.yaml          |   148 +
 .../bindings/input/touchscreen/silead,gsl1680.yaml |    91 +
 .../bindings/input/touchscreen/silead_gsl1680.txt  |    44 -
 .../interrupt-controller/msi-controller.yaml       |    46 +
 .../devicetree/bindings/leds/register-bit-led.txt  |    94 -
 .../devicetree/bindings/leds/register-bit-led.yaml |    95 +
 .../devicetree/bindings/mailbox/mtk-gce.txt        |     4 +-
 .../devicetree/bindings/media/i2c/ov5640.txt       |    92 -
 .../devicetree/bindings/media/i2c/ovti,ov5640.yaml |   154 +
 .../devicetree/bindings/media/ti,cal.yaml          |     4 +-
 .../bindings/memory-controllers/fsl/ddr.txt        |    29 -
 .../bindings/memory-controllers/fsl/fsl,ddr.yaml   |    83 +
 .../memory-controllers/mediatek,mt7621-memc.yaml   |    30 +
 .../devicetree/bindings/mfd/aspeed-lpc.txt         |   157 -
 .../devicetree/bindings/mfd/aspeed-lpc.yaml        |   199 +
 Documentation/devicetree/bindings/mips/ralink.txt  |    32 -
 Documentation/devicetree/bindings/mips/ralink.yaml |    87 +
 .../bindings/net/allwinner,sun8i-a83t-emac.yaml    |     4 +-
 .../bindings/net/broadcom-bluetooth.yaml           |    17 +-
 .../devicetree/bindings/net/marvell-bluetooth.txt  |    25 -
 .../devicetree/bindings/net/marvell-bluetooth.yaml |    31 +
 .../devicetree/bindings/net/nfc/marvell,nci.yaml   |   170 +
 .../devicetree/bindings/net/nfc/nfcmrvl.txt        |    84 -
 .../devicetree/bindings/net/nfc/nxp,nci.yaml       |    61 +
 .../devicetree/bindings/net/nfc/nxp,pn532.yaml     |    65 +
 .../devicetree/bindings/net/nfc/nxp,pn544.yaml     |    58 +
 .../devicetree/bindings/net/nfc/nxp-nci.txt        |    33 -
 .../devicetree/bindings/net/nfc/pn532.txt          |    46 -
 .../devicetree/bindings/net/nfc/pn544.txt          |    33 -
 .../devicetree/bindings/net/nfc/st,st-nci.yaml     |   106 +
 .../devicetree/bindings/net/nfc/st,st21nfca.yaml   |    64 +
 .../devicetree/bindings/net/nfc/st,st95hf.yaml     |    57 +
 .../devicetree/bindings/net/nfc/st-nci-i2c.txt     |    38 -
 .../devicetree/bindings/net/nfc/st-nci-spi.txt     |    36 -
 .../devicetree/bindings/net/nfc/st21nfca.txt       |    37 -
 .../devicetree/bindings/net/nfc/st95hf.txt         |    45 -
 .../devicetree/bindings/net/nfc/ti,trf7970a.yaml   |    98 +
 .../devicetree/bindings/net/nfc/trf7970a.txt       |    43 -
 .../devicetree/bindings/net/qcom,ipa.yaml          |     3 +-
 .../devicetree/bindings/net/realtek-bluetooth.yaml |     2 +
 .../devicetree/bindings/net/snps,dwmac.yaml        |     6 +-
 .../devicetree/bindings/net/ti,bluetooth.yaml      |    92 +
 .../devicetree/bindings/net/ti-bluetooth.txt       |    60 -
 .../bindings/net/wireless/esp,esp8089.txt          |    30 -
 .../bindings/net/wireless/esp,esp8089.yaml         |    43 +
 .../bindings/net/wireless/ti,wlcore,spi.txt        |    57 -
 .../devicetree/bindings/net/wireless/ti,wlcore.txt |    45 -
 .../bindings/net/wireless/ti,wlcore.yaml           |   134 +
 Documentation/devicetree/bindings/numa.txt         |    46 +-
 .../devicetree/bindings/pci/apple,pcie.yaml        |   160 +
 .../devicetree/bindings/pci/brcm,stb-pcie.yaml     |     1 +
 .../bindings/pci/microchip,pcie-host.yaml          |     1 +
